













100%|██████████| 25/25 [00:29<00:00,  1.18s/it]

4it [00:02,  1.64it/s]
Saving the best model
Epoch [1/40], Train Loss: 499.3701, Val Loss: 1.7195











100%|██████████| 25/25 [00:24<00:00,  1.03it/s]
2it [00:01,  1.29it/s]
Saving the best model
4it [00:02,  1.40it/s]












100%|██████████| 25/25 [00:25<00:00,  1.01s/it]
2it [00:01,  1.15it/s]
4it [00:03,  1.29it/s]













100%|██████████| 25/25 [00:27<00:00,  1.10s/it]
1it [00:00,  1.24it/s]
Saving the best model
4it [00:02,  1.60it/s]












100%|██████████| 25/25 [00:25<00:00,  1.02s/it]
1it [00:00,  1.16it/s]
Saving the best model
4it [00:02,  1.60it/s]











100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
4it [00:02,  1.66it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model











100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
0it [00:00, ?it/s]
early stopping - wrong outputted dims tensor([-23574.1191, -19383.0391, -32880.9023, -27035.2520, -19726.5176,
        -16219.4707, -16347.5928, -13801.0625,  -4039.8369,  -3405.1936,
        -26793.0391, -22029.6953, -20490.5137, -16847.6426, -29606.2910,
        -24342.8047, -13581.6533, -11478.1123, -27008.8379, -22207.1309,
        -13764.4121, -11359.2832, -36606.9531, -30098.8809, -28049.7559,
        -23062.9922,  -9111.6367,  -7526.9253, -15707.2041, -12914.7158,
        -13305.0107, -11000.1016, -24418.7441, -20145.1758, -17082.2031,
        -14063.1318, -19782.6016, -16791.5020, -25194.2402, -20715.1348,
        -26208.4570, -21549.0430, -24170.5020, -20164.0703, -31140.9121,
        -25604.5977, -22912.5312, -18839.0703, -18704.5410, -15456.8643,
        -25356.9766, -20848.9395,  -9675.3389,  -8723.7080, -20243.5586,
        -16804.6621, -28572.4805, -23492.7852, -27474.8398, -22590.2852,
        -16460.5605, -13534.1396, -17830.5625, -14696.6729, -21565.6348,
        -17731.6270, -11482.2754,  -9860.5684, -31176.8633, -25634.1582,
        -30669.1914, -25216.7402, -23349.2988, -19198.1875, -35077.2148,
        -28841.1016, -36055.6758, -30120.4824, -22106.6230, -19325.7148,
        -36073.2852, -29660.0898, -17583.0938, -14755.3477,  -6568.7563,
         -5850.9023, -21512.9414, -17688.3008, -17509.8223, -14966.1660,
        -28474.2871, -23412.0508, -15197.0957, -13185.7559, -28159.2461,
        -23153.0176, -28283.5508, -23255.2227, -26903.0684, -22120.1641,
        -18849.3516, -15587.7432, -34341.7852, -28335.9277, -18275.4844,
        -15850.6689, -19796.9785, -16761.9922, -27815.5215, -22870.4004,
        -33705.7852, -27713.4863, -21757.0840, -18052.6504, -22606.2832,
        -19409.9570, -23275.5625, -19137.5605, -15672.6133, -13121.4287,
        -29995.4941, -24839.6914, -18931.6348, -15565.9033, -15644.3975,
        -12863.0752, -28661.9863, -23566.3789, -31301.9258, -25736.9883,
        -22654.7891, -19123.1406, -30864.1758, -25377.0605, -17229.5098,
        -14410.9287, -28394.6562, -23632.8574, -27730.8066, -22800.7461,
        -24942.8203, -20533.1562, -12103.0430, -10633.1055,  -9832.9746,
         -8428.4121, -20112.3301, -17163.6055, -23912.9941, -19959.0039,
        -10716.4424,  -9060.0127, -28172.0469, -23163.5410, -25450.3242,
        -20925.6914, -18001.5820, -15515.8867, -21365.1055, -17566.7480,
        -21939.1719, -18766.1562,  -9475.3799,  -7790.7944, -17980.7715,
        -14784.0850, -17117.4277, -14290.4424, -16747.2852, -13769.8896,
        -27643.2031, -22728.7168, -28985.7637, -23832.5957, -14710.2285,
        -12094.9844, -19031.4551, -16284.0127, -28602.3730, -23696.4434,
        -23230.9863, -19100.9102, -21989.9980, -18080.5449, -28182.8223,
        -23645.9297, -13726.9346, -11617.5635, -28930.2051, -23786.9141,
        -19837.8652, -16932.1348, -21953.4355, -18445.8223, -19546.9648,
        -16477.8418, -19622.3457, -16671.4297, -18290.3594, -15038.6348,
        -28925.1758, -24047.7969, -32237.9590, -26711.8340, -20371.1289,
        -17038.7051,  -9233.1201,  -8153.6548,  -3783.6768,  -3502.6870,
        -32251.4824, -26517.7305, -28281.5547, -23253.5801,  -6999.3569,
         -5933.5645, -19576.7246, -16096.3086, -29977.1094, -24647.6973,
        -16574.5371, -13724.5020, -30300.6504, -24913.7188, -20951.4551,
        -17958.3086, -20767.4902, -17075.3770, -30811.3867, -25333.6562,
        -27647.5020, -22979.9043, -19622.4980, -16133.9434, -21404.5605,
        -18115.5469, -13543.6475, -11850.5254, -13374.3516, -11531.7764,
        -29563.5078, -24307.6270, -24345.2930, -20017.1133, -20358.6816,
        -16739.2480, -32424.0254, -26659.5977, -26617.1719, -22329.3086,
        -27701.0254, -22776.2598, -15527.9883, -13362.9492, -25855.3027,
        -21258.6719], device='cuda:0'), tensor([24378.4512, 26394.4922, 34002.4453, 36814.3086, 20399.7109, 22086.7441,
        17317.7598, 18563.1484,  4274.1357,  4584.3232, 27707.0840, 29998.3730,
        21189.7480, 22942.1113, 30616.2246, 33148.0742, 14401.7158, 15431.2783,
        27930.2402, 30239.9824, 14282.4668, 15441.8721, 37855.4961, 40985.9727,
        29006.6348, 31405.3848,  9463.3662, 10227.7822, 16243.4062, 17586.7480,
        13828.6523, 14940.9014, 25329.3770, 27388.9199, 17685.7324, 19139.0703,
        21060.1191, 22528.7305, 26053.7930, 28208.3691, 27102.5801, 29343.8809,
        25328.1133, 27271.7773, 32203.1504, 34866.2266, 23694.3145, 25653.7832,
        19431.8828, 20998.5566, 26222.0762, 28390.5684, 10886.2324, 11387.6152,
        21117.7266, 22781.0332, 29547.1758, 31990.6250, 28412.1250, 30761.7148,
        17022.4375, 18430.2012, 18480.4766, 19990.0684, 22301.5117, 24145.8086,
        12355.1826, 13159.1338, 32240.3262, 34906.4766, 31715.3516, 34338.0898,
        24145.9688, 26142.7852, 36273.6172, 39273.2852, 37829.3672, 40711.1523,
        24177.3750, 25580.1387, 37303.6406, 40388.4805, 18524.8496, 19902.0156,
         7308.9243,  7679.8525, 22247.0234, 24086.8125, 18759.5703, 20015.4238,
        29445.6367, 31880.6895, 16506.7969, 17513.4668, 29119.8574, 31527.9707,
        29248.3984, 31667.1406, 27820.8652, 30121.5625, 19595.1602, 21169.2031,
        35627.1055, 38521.6523, 19843.3730, 21056.4844, 21027.6426, 22515.0254,
        28764.4180, 31143.1387, 34855.4453, 37737.8398, 22686.8926, 24478.1191,
        24319.9766, 25904.0801, 24069.7207, 26060.2324, 16476.9902, 17717.5703,
        31221.2949, 33711.3555, 19577.7363, 21196.7988, 16178.4580, 17516.4316,
        29639.7344, 32090.8359, 32369.6523, 35046.4961, 23995.9199, 25722.8340,
        31916.9824, 34556.3945, 18097.7090, 19467.4316, 29691.2129, 31997.9473,
        28676.8164, 31048.2930, 25822.1465, 27944.7227, 13297.3643, 14043.1406,
        10562.5332, 11257.7402, 21516.7676, 22970.7090, 25069.4590, 26988.2773,
        11367.5205, 12178.5107, 29133.0938, 31542.3027, 26318.6074, 28495.0801,
        19434.6230, 20670.8203, 22094.1465, 23921.2949, 23520.9785, 25088.4824,
         9799.1787, 10609.6416, 18594.4629, 20132.2188, 17949.3555, 19321.5195,
        17318.9355, 18751.2168, 28586.2266, 30950.2129, 29974.5469, 32453.3340,
        15212.4502, 16470.5430, 20409.5039, 21767.1465, 29783.2148, 32153.2129,
        24023.6250, 26010.3242, 22740.3379, 24620.9219, 29686.6387, 31895.7871,
        14574.8555, 15608.3535, 29917.0957, 32391.1328, 21226.3047, 22659.2383,
        23155.3691, 24865.0312, 20679.0938, 22178.4531, 20907.7930, 22357.7383,
        18914.6035, 20478.8320, 30215.4570, 32576.5820, 33572.6602, 36242.4414,
        21397.5840, 23016.9824, 10192.4609, 10743.6553,  4362.1724,  4519.6816,
        33351.5742, 36109.6133, 29246.3340, 31664.9062,  7443.3433,  7966.2773,
        20244.8125, 21919.0391, 30999.6797, 33563.2383, 17251.0059, 18627.4941,
        31334.2480, 33925.4727, 22504.4902, 23985.7227, 21476.1641, 23252.2109,
        31862.3926, 34497.2930, 28874.3438, 31133.5859, 20292.1465, 21970.2852,
        22726.4102, 24337.7715, 14824.7881, 15679.7734, 14444.0557, 15360.7715,
        30571.9824, 33100.1758, 25175.9121, 27257.8945, 21053.4219, 22794.5117,
        33529.9961, 36302.7891, 28034.0469, 30121.7578, 28646.0195, 31014.9492,
